name,ra,dec
LdN-1682,257.060475,-32.097611
LdN-1683,247.26042,-25.109337
LdN-1684,247.76271,-25.440427
LdN-1685,257.31096,-32.146426
LdN-1686,246.45549,-24.329579
LdN-1687,245.751105,-23.616022
LdN-1688,246.50439,-24.112692
LdN-1689,248.011005,-25.089308
LdN-1690,246.70422,-24.045135
LdN-1691,258.81471,-32.555964
LdN-1692,246.628605,-23.945472
LdN-1693,258.31215,-32.225016
LdN-1694,257.5584,-31.728582
LdN-1695,255.79968,-30.570197
LdN-1696,247.20615,-24.326236
LdN-1697,258.31161,-32.141682
LdN-1698,258.81249,-32.222637
LdN-1699,258.887295,-32.188948
LdN-1700,258.057615,-31.559546
LdN-1701,259.06185,-32.104779
LdN-1702,259.05987,-31.804785
LdN-1703,259.6872,-32.101797
LdN-1704,247.70361,-23.774002
LdN-1705,260.06262,-32.133337
LdN-1706,258.053295,-30.89289
LdN-1707,258.303975,-30.975033
LdN-1708,257.54979,-30.395269
LdN-1709,248.254065,-23.77153
LdN-1710,260.18646,-31.94941
LdN-1711,257.798865,-30.227418
LdN-1712,249.508665,-24.432537
LdN-1713,257.798655,-30.194086
LdN-1714,258.04956,-30.309564
LdN-1715,258.04902,-30.226232
LdN-1716,257.545575,-29.728611
LdN-1717,244.732395,-20.120459
LdN-1718,258.799575,-30.239331
LdN-1719,244.98258,-20.119362
LdN-1720,259.049595,-30.221474
LdN-1721,243.97692,-19.123746
LdN-1722,259.04853,-30.05481
LdN-1723,262.81446,-32.203469
LdN-1724,262.939605,-32.219532
LdN-1725,259.801035,-30.384561
LdN-1726,258.042735,-29.226246
LdN-1727,258.042735,-29.226246
LdN-1728,257.791335,-29.027436
LdN-1729,250.75776,-24.093505
LdN-1730,263.314635,-32.201058
LdN-1731,256.534665,-28.066698
LdN-1732,262.309785,-31.539219
LdN-1733,258.116445,-29.009228
LdN-1734,263.112345,-31.868694
LdN-1735,263.03631,-31.719056
LdN-1736,257.53731,-28.395298
LdN-1737,257.787945,-28.477443
LdN-1738,263.236395,-31.718092
LdN-1739,248.745135,-22.019294
LdN-1740,249.04641,-22.217936
LdN-1741,260.54931,-30.047643
LdN-1742,258.037575,-28.392926
LdN-1743,258.035535,-28.059596
LdN-1744,249.997335,-22.263618
LdN-1745,252.257865,-23.919941
LdN-1746,257.78136,-27.394126
LdN-1747,252.757725,-23.834295
LdN-1748,252.25512,-23.419947
LdN-1749,260.793075,-29.04646
LdN-1750,253.008375,-23.916469
LdN-1751,262.80021,-30.036834
LdN-1752,247.481865,-19.608277
LdN-1753,268.571505,-33.008946
LdN-1754,263.050305,-30.035629
LdN-1755,250.9962,-21.925719
LdN-1756,259.032015,-27.388182
LdN-1757,247.98219,-19.606034
LdN-1758,268.819245,-32.674405
LdN-1759,253.028775,-23.083029
LdN-1760,270.071595,-33.001657
LdN-1761,254.007105,-23.578487
LdN-1762,270.57273,-33.165893
LdN-1763,254.00619,-23.411823
LdN-1764,262.04043,-28.540466
LdN-1765,251.24286,-21.257911
LdN-1766,269.56698,-32.33743
LdN-1767,259.65348,-26.751876
LdN-1768,260.02935,-26.86675
LdN-1769,265.551,-30.023547
LdN-1770,248.22729,-18.60492
LdN-1771,271.069245,-32.663471
LdN-1772,259.952925,-26.633777
LdN-1773,260.27904,-26.798887
LdN-1774,260.655525,-27.013755
LdN-1775,254.25312,-22.82733
LdN-1776,263.290875,-28.534446
LdN-1777,254.252655,-22.743997
LdN-1778,235.03596,-22.827694
LdN-1779,254.753835,-22.908325
LdN-1780,235.236975,-22.993567
LdN-1781,246.96912,-17.110538
LdN-1782,250.484565,-19.761364
LdN-1783,269.56137,-31.504111
LdN-1784,254.953965,-22.907388
LdN-1785,255.004005,-22.907154
LdN-1786,271.66728,-32.377227
LdN-1787,255.003075,-22.740488
LdN-1788,268.305795,-30.676863
LdN-1789,272.06805,-32.491947
LdN-1790,257.76474,-24.560829
LdN-1791,254.902185,-22.590958
LdN-1793,261.40299,-26.543498
LdN-1794,261.603645,-26.642536
LdN-1795,268.67973,-30.508378
LdN-1796,250.48113,-19.094705
LdN-1797,255.50241,-22.571477
LdN-1798,271.06134,-31.496822
LdN-1799,251.734845,-19.672297
LdN-1800,255.37551,-22.238735
LdN-1801,267.54813,-29.513857
LdN-1802,255.57552,-22.221129
